crate::test_examples_int_taxing! (test_examples_2010, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2010_01: 2010, 1, 2010, 1, 100,
            MarginIncomeOfRounding_test_period_2010_02: 2010, 2, 2010, 2, 100,
            MarginIncomeOfRounding_test_period_2010_03: 2010, 3, 2010, 3, 100,
            MarginIncomeOfRounding_test_period_2010_04: 2010, 4, 2010, 4, 100,
            MarginIncomeOfRounding_test_period_2010_05: 2010, 5, 2010, 5, 100,
            MarginIncomeOfRounding_test_period_2010_06: 2010, 6, 2010, 6, 100,
            MarginIncomeOfRounding_test_period_2010_07: 2010, 7, 2010, 7, 100,
            MarginIncomeOfRounding_test_period_2010_08: 2010, 8, 2010, 8, 100,
            MarginIncomeOfRounding_test_period_2010_09: 2010, 9, 2010, 9, 100,
            MarginIncomeOfRounding_test_period_2010_10: 2010, 10, 2010, 10, 100,
            MarginIncomeOfRounding_test_period_2010_11: 2010, 11, 2010, 11, 100,
            MarginIncomeOfRounding_test_period_2010_12: 2010, 12, 2010, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2011, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2011_01: 2011, 1, 2011, 1, 100,
            MarginIncomeOfRounding_test_period_2011_02: 2011, 2, 2011, 2, 100,
            MarginIncomeOfRounding_test_period_2011_03: 2011, 3, 2011, 3, 100,
            MarginIncomeOfRounding_test_period_2011_04: 2011, 4, 2011, 4, 100,
            MarginIncomeOfRounding_test_period_2011_05: 2011, 5, 2011, 5, 100,
            MarginIncomeOfRounding_test_period_2011_06: 2011, 6, 2011, 6, 100,
            MarginIncomeOfRounding_test_period_2011_07: 2011, 7, 2011, 7, 100,
            MarginIncomeOfRounding_test_period_2011_08: 2011, 8, 2011, 8, 100,
            MarginIncomeOfRounding_test_period_2011_09: 2011, 9, 2011, 9, 100,
            MarginIncomeOfRounding_test_period_2011_10: 2011, 10, 2011, 10, 100,
            MarginIncomeOfRounding_test_period_2011_11: 2011, 11, 2011, 11, 100,
            MarginIncomeOfRounding_test_period_2011_12: 2011, 12, 2011, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2012, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2012_01: 2012, 1, 2012, 1, 100,
            MarginIncomeOfRounding_test_period_2012_02: 2012, 2, 2012, 2, 100,
            MarginIncomeOfRounding_test_period_2012_03: 2012, 3, 2012, 3, 100,
            MarginIncomeOfRounding_test_period_2012_04: 2012, 4, 2012, 4, 100,
            MarginIncomeOfRounding_test_period_2012_05: 2012, 5, 2012, 5, 100,
            MarginIncomeOfRounding_test_period_2012_06: 2012, 6, 2012, 6, 100,
